Reading data
Done reading data
Starting training loop...
Iter: 0 / 1000000
Iter: 100 / 1000000
Iter: 200 / 1000000
Iter: 300 / 1000000
Iter: 400 / 1000000
Iter: 500 / 1000000
Iter: 600 / 1000000
Iter: 700 / 1000000
Iter: 800 / 1000000
Iter: 900 / 1000000
Iter: 1000 / 1000000
Iter: 1100 / 1000000
Iter: 1200 / 1000000
Iter: 1300 / 1000000
Iter: 1400 / 1000000
Iter: 1500 / 1000000
Iter: 1600 / 1000000
Iter: 1700 / 1000000
Iter: 1800 / 1000000
Iter: 1900 / 1000000
Iter: 2000 / 1000000
Iter: 2100 / 1000000
Iter: 2200 / 1000000
Iter: 2300 / 1000000
Iter: 2400 / 1000000
Iter: 2500 / 1000000
Iter: 2600 / 1000000
Iter: 2700 / 1000000
Iter: 2800 / 1000000
Iter: 2900 / 1000000
Iter: 3000 / 1000000
Iter: 3100 / 1000000
Iter: 3200 / 1000000
Iter: 3300 / 1000000
Iter: 3400 / 1000000
Iter: 3500 / 1000000
Iter: 3600 / 1000000
Iter: 3700 / 1000000
Iter: 3800 / 1000000
Iter: 3900 / 1000000
Iter: 4000 / 1000000
Iter: 4100 / 1000000
Iter: 4200 / 1000000
Iter: 4300 / 1000000
Iter: 4400 / 1000000
Iter: 4500 / 1000000
Iter: 4600 / 1000000
Iter: 4700 / 1000000
Iter: 4800 / 1000000
Iter: 4900 / 1000000
Iter: 5000 / 1000000
Iter: 5100 / 1000000
Iter: 5200 / 1000000
Iter: 5300 / 1000000
Iter: 5400 / 1000000
Iter: 5500 / 1000000
Iter: 5600 / 1000000
Iter: 5700 / 1000000
Iter: 5800 / 1000000
Iter: 5900 / 1000000
Iter: 6000 / 1000000
Iter: 6100 / 1000000
Iter: 6200 / 1000000
Iter: 6300 / 1000000
Iter: 6400 / 1000000
Iter: 6500 / 1000000
Iter: 6600 / 1000000
Iter: 6700 / 1000000
Iter: 6800 / 1000000
Iter: 6900 / 1000000
Iter: 7000 / 1000000
Iter: 7100 / 1000000
Iter: 7200 / 1000000
Iter: 7300 / 1000000
Iter: 7400 / 1000000
Iter: 7500 / 1000000
Iter: 7600 / 1000000
Iter: 7700 / 1000000
Iter: 7800 / 1000000
Iter: 7900 / 1000000
Iter: 8000 / 1000000
Iter: 8100 / 1000000
Iter: 8200 / 1000000
Iter: 8300 / 1000000
Iter: 8400 / 1000000
Iter: 8500 / 1000000
Iter: 8600 / 1000000
Iter: 8700 / 1000000
Iter: 8800 / 1000000
Iter: 8900 / 1000000
Iter: 9000 / 1000000
Iter: 9100 / 1000000
Iter: 9200 / 1000000
Iter: 9300 / 1000000
Iter: 9400 / 1000000
Iter: 9500 / 1000000
Iter: 9600 / 1000000
Iter: 9700 / 1000000
Iter: 9800 / 1000000
Iter: 9900 / 1000000
Iter: 10000 / 1000000
Iter: 10100 / 1000000
Iter: 10200 / 1000000
Iter: 10300 / 1000000
Iter: 10400 / 1000000
Iter: 10500 / 1000000
Iter: 10600 / 1000000
Iter: 10700 / 1000000
Iter: 10800 / 1000000
Iter: 10900 / 1000000
Iter: 11000 / 1000000
Iter: 11100 / 1000000
Iter: 11200 / 1000000
Iter: 11300 / 1000000
Iter: 11400 / 1000000
Iter: 11500 / 1000000
Iter: 11600 / 1000000
Iter: 11700 / 1000000
Iter: 11800 / 1000000
Iter: 11900 / 1000000
Iter: 12000 / 1000000
Iter: 12100 / 1000000
Iter: 12200 / 1000000
Iter: 12300 / 1000000
Iter: 12400 / 1000000
Iter: 12500 / 1000000
Iter: 12600 / 1000000
Iter: 12700 / 1000000
Iter: 12800 / 1000000
Iter: 12900 / 1000000
Iter: 13000 / 1000000
Iter: 13100 / 1000000
Iter: 13200 / 1000000
Iter: 13300 / 1000000
Iter: 13400 / 1000000
Iter: 13500 / 1000000
Iter: 13600 / 1000000
Iter: 13700 / 1000000
Iter: 13800 / 1000000
Iter: 13900 / 1000000
Iter: 14000 / 1000000
Iter: 14100 / 1000000
Iter: 14200 / 1000000
Iter: 14300 / 1000000
Iter: 14400 / 1000000
Iter: 14500 / 1000000
Iter: 14600 / 1000000
Iter: 14700 / 1000000
Iter: 14800 / 1000000
Iter: 14900 / 1000000
Iter: 15000 / 1000000
Iter: 15100 / 1000000
Iter: 15200 / 1000000
Iter: 15300 / 1000000
Iter: 15400 / 1000000
Iter: 15500 / 1000000
Iter: 15600 / 1000000
Iter: 15700 / 1000000
Iter: 15800 / 1000000
Iter: 15900 / 1000000
Iter: 16000 / 1000000
Iter: 16100 / 1000000
Iter: 16200 / 1000000
Iter: 16300 / 1000000
Iter: 16400 / 1000000
Iter: 16500 / 1000000
Iter: 16600 / 1000000
Iter: 16700 / 1000000
Iter: 16800 / 1000000
Iter: 16900 / 1000000
Iter: 17000 / 1000000
Iter: 17100 / 1000000
Iter: 17200 / 1000000
Iter: 17300 / 1000000
Iter: 17400 / 1000000
Iter: 17500 / 1000000
Iter: 17600 / 1000000
Iter: 17700 / 1000000
Iter: 17800 / 1000000
Iter: 17900 / 1000000
Iter: 18000 / 1000000
Iter: 18100 / 1000000
Iter: 18200 / 1000000
Iter: 18300 / 1000000
Iter: 18400 / 1000000
Iter: 18500 / 1000000
Iter: 18600 / 1000000
Iter: 18700 / 1000000
Iter: 18800 / 1000000
Iter: 18900 / 1000000
Iter: 19000 / 1000000
Iter: 19100 / 1000000
Iter: 19200 / 1000000
Iter: 19300 / 1000000
Iter: 19400 / 1000000
Iter: 19500 / 1000000
Iter: 19600 / 1000000
Iter: 19700 / 1000000
Iter: 19800 / 1000000
Iter: 19900 / 1000000
Iter: 20000 / 1000000
Iter: 20100 / 1000000
Iter: 20200 / 1000000
Iter: 20300 / 1000000
Iter: 20400 / 1000000
Iter: 20500 / 1000000
Iter: 20600 / 1000000
Iter: 20700 / 1000000
Iter: 20800 / 1000000
Iter: 20900 / 1000000
Iter: 21000 / 1000000
Iter: 21100 / 1000000
Iter: 21200 / 1000000
Iter: 21300 / 1000000
Iter: 21400 / 1000000
Iter: 21500 / 1000000
Iter: 21600 / 1000000
Iter: 21700 / 1000000
Iter: 21800 / 1000000
Iter: 21900 / 1000000
Iter: 22000 / 1000000
Iter: 22100 / 1000000
Iter: 22200 / 1000000
Iter: 22300 / 1000000
Iter: 22400 / 1000000
Iter: 22500 / 1000000
Iter: 22600 / 1000000
Iter: 22700 / 1000000
Iter: 22800 / 1000000
Iter: 22900 / 1000000
Iter: 23000 / 1000000
Iter: 23100 / 1000000
Iter: 23200 / 1000000
Iter: 23300 / 1000000
Iter: 23400 / 1000000
Iter: 23500 / 1000000
Iter: 23600 / 1000000
Iter: 23700 / 1000000
Iter: 23800 / 1000000
Iter: 23900 / 1000000
Iter: 24000 / 1000000
Iter: 24100 / 1000000
Iter: 24200 / 1000000
Iter: 24300 / 1000000
Iter: 24400 / 1000000
Iter: 24500 / 1000000
Iter: 24600 / 1000000
Iter: 24700 / 1000000
