Reading data
Done reading data
Starting training loop...
Iter: 0 / 100000
Iter: 100 / 100000
Iter: 200 / 100000
Iter: 300 / 100000
Iter: 400 / 100000
Iter: 500 / 100000
Iter: 600 / 100000
Iter: 700 / 100000
Iter: 800 / 100000
Iter: 900 / 100000
Iter: 1000 / 100000
Iter: 1100 / 100000
Iter: 1200 / 100000
Iter: 1300 / 100000
Iter: 1400 / 100000
Iter: 1500 / 100000
Iter: 1600 / 100000
Iter: 1700 / 100000
Iter: 1800 / 100000
Iter: 1900 / 100000
Iter: 2000 / 100000
Iter: 2100 / 100000
Iter: 2200 / 100000
Iter: 2300 / 100000
Iter: 2400 / 100000
Iter: 2500 / 100000
Iter: 2600 / 100000
Iter: 2700 / 100000
Iter: 2800 / 100000
Iter: 2900 / 100000
Iter: 3000 / 100000
Iter: 3100 / 100000
Iter: 3200 / 100000
Iter: 3300 / 100000
Iter: 3400 / 100000
Iter: 3500 / 100000
Iter: 3600 / 100000
Iter: 3700 / 100000
Iter: 3800 / 100000
Iter: 3900 / 100000
Iter: 4000 / 100000
Iter: 4100 / 100000
Iter: 4200 / 100000
Iter: 4300 / 100000
Iter: 4400 / 100000
Iter: 4500 / 100000
Iter: 4600 / 100000
Iter: 4700 / 100000
Iter: 4800 / 100000
Iter: 4900 / 100000
Iter: 5000 / 100000
Iter: 5100 / 100000
Iter: 5200 / 100000
Iter: 5300 / 100000
Iter: 5400 / 100000
Iter: 5500 / 100000
Iter: 5600 / 100000
Iter: 5700 / 100000
Iter: 5800 / 100000
Iter: 5900 / 100000
Iter: 6000 / 100000
Iter: 6100 / 100000
Iter: 6200 / 100000
Iter: 6300 / 100000
Iter: 6400 / 100000
Iter: 6500 / 100000
Iter: 6600 / 100000
Iter: 6700 / 100000
Iter: 6800 / 100000
Iter: 6900 / 100000
Iter: 7000 / 100000
Iter: 7100 / 100000
Iter: 7200 / 100000
Iter: 7300 / 100000
Iter: 7400 / 100000
Iter: 7500 / 100000
Iter: 7600 / 100000
Iter: 7700 / 100000
Iter: 7800 / 100000
Iter: 7900 / 100000
Iter: 8000 / 100000
Iter: 8100 / 100000
Iter: 8200 / 100000
Iter: 8300 / 100000
Iter: 8400 / 100000
Iter: 8500 / 100000
Iter: 8600 / 100000
Iter: 8700 / 100000
Iter: 8800 / 100000
Iter: 8900 / 100000
Iter: 9000 / 100000
Iter: 9100 / 100000
Iter: 9200 / 100000
Iter: 9300 / 100000
Iter: 9400 / 100000
Iter: 9500 / 100000
Iter: 9600 / 100000
Iter: 9700 / 100000
Iter: 9800 / 100000
Iter: 9900 / 100000
Iter: 10000 / 100000
Iter: 10100 / 100000
Iter: 10200 / 100000
Iter: 10300 / 100000
Iter: 10400 / 100000
Iter: 10500 / 100000
Iter: 10600 / 100000
Iter: 10700 / 100000
Iter: 10800 / 100000
Iter: 10900 / 100000
Iter: 11000 / 100000
Iter: 11100 / 100000
Iter: 11200 / 100000
Iter: 11300 / 100000
Iter: 11400 / 100000
Iter: 11500 / 100000
Iter: 11600 / 100000
Iter: 11700 / 100000
Iter: 11800 / 100000
Iter: 11900 / 100000
Iter: 12000 / 100000
Iter: 12100 / 100000
Iter: 12200 / 100000
Iter: 12300 / 100000
Iter: 12400 / 100000
Iter: 12500 / 100000
Iter: 12600 / 100000
Iter: 12700 / 100000
Iter: 12800 / 100000
Iter: 12900 / 100000
Iter: 13000 / 100000
Iter: 13100 / 100000
Iter: 13200 / 100000
Iter: 13300 / 100000
Iter: 13400 / 100000
Iter: 13500 / 100000
Iter: 13600 / 100000
Iter: 13700 / 100000
Iter: 13800 / 100000
Iter: 13900 / 100000
Iter: 14000 / 100000
Iter: 14100 / 100000
Iter: 14200 / 100000
Iter: 14300 / 100000
Iter: 14400 / 100000
Iter: 14500 / 100000
Iter: 14600 / 100000
Iter: 14700 / 100000
Iter: 14800 / 100000
Iter: 14900 / 100000
Iter: 15000 / 100000
Iter: 15100 / 100000
Iter: 15200 / 100000
Iter: 15300 / 100000
Iter: 15400 / 100000
Iter: 15500 / 100000
Iter: 15600 / 100000
Iter: 15700 / 100000
Iter: 15800 / 100000
Iter: 15900 / 100000
Iter: 16000 / 100000
Iter: 16100 / 100000
Iter: 16200 / 100000
Iter: 16300 / 100000
Iter: 16400 / 100000
Iter: 16500 / 100000
Iter: 16600 / 100000
Iter: 16700 / 100000
Iter: 16800 / 100000
Iter: 16900 / 100000
Iter: 17000 / 100000
Iter: 17100 / 100000
Iter: 17200 / 100000
Iter: 17300 / 100000
Iter: 17400 / 100000
Iter: 17500 / 100000
Iter: 17600 / 100000
Iter: 17700 / 100000
Iter: 17800 / 100000
Iter: 17900 / 100000
Iter: 18000 / 100000
Iter: 18100 / 100000
Iter: 18200 / 100000
Iter: 18300 / 100000
Iter: 18400 / 100000
Iter: 18500 / 100000
Iter: 18600 / 100000
Iter: 18700 / 100000
Iter: 18800 / 100000
Iter: 18900 / 100000
Iter: 19000 / 100000
Iter: 19100 / 100000
Iter: 19200 / 100000
Iter: 19300 / 100000
Iter: 19400 / 100000
Iter: 19500 / 100000
Iter: 19600 / 100000
Iter: 19700 / 100000
Iter: 19800 / 100000
Iter: 19900 / 100000
Iter: 20000 / 100000
Iter: 20100 / 100000
Iter: 20200 / 100000
Iter: 20300 / 100000
Iter: 20400 / 100000
Iter: 20500 / 100000
Iter: 20600 / 100000
Iter: 20700 / 100000
Iter: 20800 / 100000
Iter: 20900 / 100000
Iter: 21000 / 100000
Iter: 21100 / 100000
Iter: 21200 / 100000
Iter: 21300 / 100000
Iter: 21400 / 100000
Iter: 21500 / 100000
Iter: 21600 / 100000
