Reading data
Done reading data
Starting training loop...
Iter: 0 / 2000000
Iter: 100 / 2000000
Iter: 200 / 2000000
Iter: 300 / 2000000
Iter: 400 / 2000000
Iter: 500 / 2000000
Iter: 600 / 2000000
Iter: 700 / 2000000
Iter: 800 / 2000000
Iter: 900 / 2000000
Iter: 1000 / 2000000
Iter: 1100 / 2000000
Iter: 1200 / 2000000
Iter: 1300 / 2000000
Iter: 1400 / 2000000
Iter: 1500 / 2000000
Iter: 1600 / 2000000
Iter: 1700 / 2000000
Iter: 1800 / 2000000
Iter: 1900 / 2000000
Iter: 2000 / 2000000
Iter: 2100 / 2000000
Iter: 2200 / 2000000
Iter: 2300 / 2000000
Iter: 2400 / 2000000
Iter: 2500 / 2000000
Iter: 2600 / 2000000
Iter: 2700 / 2000000
Iter: 2800 / 2000000
Iter: 2900 / 2000000
Iter: 3000 / 2000000
Iter: 3100 / 2000000
Iter: 3200 / 2000000
Iter: 3300 / 2000000
Iter: 3400 / 2000000
Iter: 3500 / 2000000
Iter: 3600 / 2000000
Iter: 3700 / 2000000
Iter: 3800 / 2000000
Iter: 3900 / 2000000
Iter: 4000 / 2000000
Iter: 4100 / 2000000
Iter: 4200 / 2000000
Iter: 4300 / 2000000
Iter: 4400 / 2000000
Iter: 4500 / 2000000
Iter: 4600 / 2000000
Iter: 4700 / 2000000
Iter: 4800 / 2000000
Iter: 4900 / 2000000
Iter: 5000 / 2000000
Iter: 5100 / 2000000
Iter: 5200 / 2000000
Iter: 5300 / 2000000
Iter: 5400 / 2000000
Iter: 5500 / 2000000
Iter: 5600 / 2000000
Iter: 5700 / 2000000
Iter: 5800 / 2000000
Iter: 5900 / 2000000
Iter: 6000 / 2000000
Iter: 6100 / 2000000
Iter: 6200 / 2000000
Iter: 6300 / 2000000
Iter: 6400 / 2000000
Iter: 6500 / 2000000
Iter: 6600 / 2000000
Iter: 6700 / 2000000
Iter: 6800 / 2000000
Iter: 6900 / 2000000
Iter: 7000 / 2000000
Iter: 7100 / 2000000
Iter: 7200 / 2000000
Iter: 7300 / 2000000
Iter: 7400 / 2000000
Iter: 7500 / 2000000
Iter: 7600 / 2000000
Iter: 7700 / 2000000
Iter: 7800 / 2000000
Iter: 7900 / 2000000
Iter: 8000 / 2000000
Iter: 8100 / 2000000
Iter: 8200 / 2000000
Iter: 8300 / 2000000
Iter: 8400 / 2000000
Iter: 8500 / 2000000
Iter: 8600 / 2000000
Iter: 8700 / 2000000
Iter: 8800 / 2000000
Iter: 8900 / 2000000
Iter: 9000 / 2000000
Iter: 9100 / 2000000
Iter: 9200 / 2000000
Iter: 9300 / 2000000
Iter: 9400 / 2000000
Iter: 9500 / 2000000
Iter: 9600 / 2000000
Iter: 9700 / 2000000
Iter: 9800 / 2000000
Iter: 9900 / 2000000
Iter: 10000 / 2000000
Iter: 10100 / 2000000
Iter: 10200 / 2000000
Iter: 10300 / 2000000
Iter: 10400 / 2000000
Iter: 10500 / 2000000
Iter: 10600 / 2000000
Iter: 10700 / 2000000
Iter: 10800 / 2000000
Iter: 10900 / 2000000
Iter: 11000 / 2000000
Iter: 11100 / 2000000
Iter: 11200 / 2000000
Iter: 11300 / 2000000
Iter: 11400 / 2000000
Iter: 11500 / 2000000
Iter: 11600 / 2000000
Iter: 11700 / 2000000
Iter: 11800 / 2000000
Iter: 11900 / 2000000
Iter: 12000 / 2000000
Iter: 12100 / 2000000
Iter: 12200 / 2000000
Iter: 12300 / 2000000
Iter: 12400 / 2000000
Iter: 12500 / 2000000
Iter: 12600 / 2000000
Iter: 12700 / 2000000
Iter: 12800 / 2000000
Iter: 12900 / 2000000
Iter: 13000 / 2000000
Iter: 13100 / 2000000
Iter: 13200 / 2000000
Iter: 13300 / 2000000
Iter: 13400 / 2000000
Iter: 13500 / 2000000
Iter: 13600 / 2000000
Iter: 13700 / 2000000
Iter: 13800 / 2000000
Iter: 13900 / 2000000
Iter: 14000 / 2000000
Iter: 14100 / 2000000
Iter: 14200 / 2000000
Iter: 14300 / 2000000
Iter: 14400 / 2000000
Iter: 14500 / 2000000
Iter: 14600 / 2000000
Iter: 14700 / 2000000
Iter: 14800 / 2000000
Iter: 14900 / 2000000
Iter: 15000 / 2000000
Iter: 15100 / 2000000
Iter: 15200 / 2000000
